State,Year,Total
Alabama,2017,36
Alabama,2016,34
Alabama,2015,31
Alabama,2014,27
Alabama,2013,19
Alabama,2012,20
Alabama,2011,27
Alabama,2010,22
Alabama,2009,22
Alabama,2008,22
Alabama,2007,23
Alabama,2006,21
Alabama,2005,21
Alabama,2004,24
Alabama,2003,49
Alabama,2002,45
Alabama,2001,41
Alabama,2000,42
Alabama,1999,42
Alabama,1998,33
Alabama,1997,37
Alabama,1996,38
Alabama,1995,32
Alabama,1994,20
Alabama,1993,20
Alabama,1992,23
Alabama,1991,22
Alabama,1990,26
Alabama,1989,17
Alabama,1988,21
Alabama,1987,25
Alabama,1986,25
Alabama,1985,17
Alabama,1984,19
Alabama,1983,17
Alabama,1982,19
Alabama,1981,22
Alabama,1980,16
Alabama,1979,13
Alabama,1978,12
Alabama,1977,23
Alabama,1976,20
Alabama,1975,21
Alaska,2017,11
Alaska,2016,7
Alaska,2015,7
Alaska,2014,10
Alaska,2013,6
Alaska,2012,9
Alaska,2011,10
Alaska,2010,12
Alaska,2009,12
Alaska,2008,9
Alaska,2007,6
Alaska,2006,8
Alaska,2005,9
Alaska,2004,6
Alaska,2003,14
Alaska,2002,10
Alaska,2001,16
Alaska,2000,16
Alaska,1999,19
Alaska,1998,12
Alaska,1997,14
Alaska,1996,15
Alaska,1995,21
Alaska,1994,10
Alaska,1993,5
Alaska,1992,5
Alaska,1991,6
Alaska,1990,8
Alaska,1989,8
Alaska,1988,6
Alaska,1987,0
Alaska,1986,0
Alaska,1985,0
Alaska,1984,0
Alaska,1983,3
Alaska,1982,4
Alaska,1981,2
Alaska,1980,2
Alaska,1979,1
Alaska,1978,2
Alaska,1977,2
Alaska,1976,3
Alaska,1975,2
Arizona,2017,105
Arizona,2016,70
Arizona,2015,66
Arizona,2014,52
Arizona,2013,43
Arizona,2012,42
Arizona,2011,34
Arizona,2010,40
Arizona,2009,40
Arizona,2008,32
Arizona,2007,29
Arizona,2006,40
Arizona,2005,43
Arizona,2004,40
Arizona,2003,60
Arizona,2002,52
Arizona,2001,50
Arizona,2000,41
Arizona,1999,39
Arizona,1998,35
Arizona,1997,32
Arizona,1996,35
Arizona,1995,42
Arizona,1994,32
Arizona,1993,29
Arizona,1992,29
Arizona,1991,22
Arizona,1990,21
Arizona,1989,21
Arizona,1988,22
Arizona,1987,21
Arizona,1986,20
Arizona,1985,15
Arizona,1984,15
Arizona,1983,11
Arizona,1982,12
Arizona,1981,12
Arizona,1980,11
Arizona,1979,13
Arizona,1978,17
Arizona,1977,22
Arizona,1976,18
Arizona,1975,13
Arkansas,2017,22
Arkansas,2016,24
Arkansas,2015,22
Arkansas,2014,19
Arkansas,2013,24
Arkansas,2012,24
Arkansas,2011,21
Arkansas,2010,16
Arkansas,2009,16
Arkansas,2008,15
Arkansas,2007,22
Arkansas,2006,20
Arkansas,2005,23
Arkansas,2004,23
Arkansas,2003,34
Arkansas,2002,28
Arkansas,2001,25
Arkansas,2000,33
Arkansas,1999,39
Arkansas,1998,34
Arkansas,1997,31
Arkansas,1996,21
Arkansas,1995,18
Arkansas,1994,4
Arkansas,1993,13
Arkansas,1992,16
Arkansas,1991,13
Arkansas,1990,14
Arkansas,1989,12
Arkansas,1988,10
Arkansas,1987,16
Arkansas,1986,12
Arkansas,1985,15
Arkansas,1984,15
Arkansas,1983,14
Arkansas,1982,12
Arkansas,1981,7
Arkansas,1980,9
Arkansas,1979,13
Arkansas,1978,11
Arkansas,1977,17
Arkansas,1976,13
Arkansas,1975,11
California,2017,1479
California,2016,1205
California,2015,1098
California,2014,884
California,2013,692
California,2012,578
California,2011,466
California,2010,396
California,2009,396
California,2008,306
California,2007,295
California,2006,301
California,2005,298
California,2004,294
California,2003,462
California,2002,410
California,2001,397
California,2000,382
California,1999,345
California,1998,345
California,1997,346
California,1996,312
California,1995,249
California,1994,204
California,1993,217
California,1992,191
California,1991,171
California,1990,164
California,1989,146
California,1988,166
California,1987,178
California,1986,160
California,1985,177
California,1984,171
California,1983,155
California,1982,141
California,1981,121
California,1980,103
California,1979,92
California,1978,105
California,1977,118
California,1976,109
California,1975,117
Colorado,2017,119
Colorado,2016,88
Colorado,2015,85
Colorado,2014,80
Colorado,2013,69
Colorado,2012,63
Colorado,2011,53
Colorado,2010,49
Colorado,2009,49
Colorado,2008,39
Colorado,2007,35
Colorado,2006,43
Colorado,2005,49
Colorado,2004,45
Colorado,2003,79
Colorado,2002,88
Colorado,2001,79
Colorado,2000,81
Colorado,1999,82
Colorado,1998,69
Colorado,1997,71
Colorado,1996,63
Colorado,1995,58
Colorado,1994,56
Colorado,1993,56
Colorado,1992,54
Colorado,1991,48
Colorado,1990,39
Colorado,1989,30
Colorado,1988,35
Colorado,1987,44
Colorado,1986,35
Colorado,1985,30
Colorado,1984,41
Colorado,1983,32
Colorado,1982,27
Colorado,1981,25
Colorado,1980,9
Colorado,1979,24
Colorado,1978,12
Colorado,1977,17
Colorado,1976,18
Colorado,1975,26
Connecticut,2017,85
Connecticut,2016,68
Connecticut,2015,65
Connecticut,2014,56
Connecticut,2013,63
Connecticut,2012,52
Connecticut,2011,64
Connecticut,2010,56
Connecticut,2009,56
Connecticut,2008,49
Connecticut,2007,37
Connecticut,2006,39
Connecticut,2005,39
Connecticut,2004,31
Connecticut,2003,75
Connecticut,2002,65
Connecticut,2001,56
Connecticut,2000,65
Connecticut,1999,54
Connecticut,1998,58
Connecticut,1997,63
Connecticut,1996,60
Connecticut,1995,57
Connecticut,1994,43
Connecticut,1993,53
Connecticut,1992,50
Connecticut,1991,51
Connecticut,1990,49
Connecticut,1989,46
Connecticut,1988,35
Connecticut,1987,37
Connecticut,1986,40
Connecticut,1985,39
Connecticut,1984,35
Connecticut,1983,34
Connecticut,1982,41
Connecticut,1981,44
Connecticut,1980,49
Connecticut,1979,43
Connecticut,1978,41
Connecticut,1977,55
Connecticut,1976,47
Connecticut,1975,47
Delaware,2017,8
Delaware,2016,9
Delaware,2015,8
Delaware,2014,12
Delaware,2013,11
Delaware,2012,13
Delaware,2011,8
Delaware,2010,8
Delaware,2009,8
Delaware,2008,10
Delaware,2007,12
Delaware,2006,9
Delaware,2005,6
Delaware,2004,6
Delaware,2003,5
Delaware,2002,10
Delaware,2001,11
Delaware,2000,11
Delaware,1999,12
Delaware,1998,11
Delaware,1997,10
Delaware,1996,16
Delaware,1995,17
Delaware,1994,11
Delaware,1993,12
Delaware,1992,10
Delaware,1991,13
Delaware,1990,9
Delaware,1989,9
Delaware,1988,9
Delaware,1987,3
Delaware,1986,9
Delaware,1985,8
Delaware,1984,9
Delaware,1983,9
Delaware,1982,10
Delaware,1981,9
Delaware,1980,10
Delaware,1979,9
Delaware,1978,11
Delaware,1977,13
Delaware,1976,8
Delaware,1975,10
District of Columbia,2017,12
District of Columbia,2016,9
District of Columbia,2015,10
District of Columbia,2014,10
District of Columbia,2013,7
District of Columbia,2012,8
District of Columbia,2011,9
District of Columbia,2010,16
District of Columbia,2009,16
District of Columbia,2008,18
District of Columbia,2007,14
District of Columbia,2006,9
District of Columbia,2005,3
District of Columbia,2004,8
District of Columbia,2003,10
District of Columbia,2002,11
District of Columbia,2001,13
District of Columbia,2000,18
District of Columbia,1999,12
District of Columbia,1998,10
District of Columbia,1997,11
District of Columbia,1996,5
District of Columbia,1995,8
District of Columbia,1994,6
District of Columbia,1993,6
District of Columbia,1992,3
District of Columbia,1991,4
District of Columbia,1990,4
District of Columbia,1989,3
District of Columbia,1988,5
District of Columbia,1987,6
District of Columbia,1986,8
District of Columbia,1985,6
District of Columbia,1984,8
District of Columbia,1983,6
District of Columbia,1982,10
District of Columbia,1981,9
District of Columbia,1980,11
District of Columbia,1979,5
District of Columbia,1978,9
District of Columbia,1977,10
District of Columbia,1976,8
District of Columbia,1975,7
Florida,2017,210
Florida,2016,181
Florida,2015,175
Florida,2014,155
Florida,2013,152
Florida,2012,156
Florida,2011,154
Florida,2010,150
Florida,2009,150
Florida,2008,118
Florida,2007,104
Florida,2006,94
Florida,2005,91
Florida,2004,82
Florida,2003,136
Florida,2002,133
Florida,2001,135
Florida,2000,127
Florida,1999,120
Florida,1998,114
Florida,1997,110
Florida,1996,115
Florida,1995,100
Florida,1994,79
Florida,1993,87
Florida,1992,84
Florida,1991,76
Florida,1990,80
Florida,1989,69
Florida,1988,77
Florida,1987,55
Florida,1986,56
Florida,1985,46
Florida,1984,55
Florida,1983,55
Florida,1982,70
Florida,1981,67
Florida,1980,62
Florida,1979,71
Florida,1978,52
Florida,1977,57
Florida,1976,51
Florida,1975,46
Georgia,2017,149
Georgia,2016,117
Georgia,2015,93
Georgia,2014,89
Georgia,2013,72
Georgia,2012,73
Georgia,2011,78
Georgia,2010,67
Georgia,2009,67
Georgia,2008,58
Georgia,2007,55
Georgia,2006,61
Georgia,2005,53
Georgia,2004,48
Georgia,2003,70
Georgia,2002,77
Georgia,2001,61
Georgia,2000,72
Georgia,1999,68
Georgia,1998,65
Georgia,1997,64
Georgia,1996,57
Georgia,1995,61
Georgia,1994,44
Georgia,1993,52
Georgia,1992,52
Georgia,1991,44
Georgia,1990,43
Georgia,1989,36
Georgia,1988,27
Georgia,1987,46
Georgia,1986,51
Georgia,1985,32
Georgia,1984,23
Georgia,1983,24
Georgia,1982,24
Georgia,1981,17
Georgia,1980,13
Georgia,1979,17
Georgia,1978,17
Georgia,1977,21
Georgia,1976,27
Georgia,1975,26
Hawaii,2017,19
Hawaii,2016,17
Hawaii,2015,15
Hawaii,2014,14
Hawaii,2013,20
Hawaii,2012,17
Hawaii,2011,14
Hawaii,2010,16
Hawaii,2009,16
Hawaii,2008,13
Hawaii,2007,12
Hawaii,2006,13
Hawaii,2005,17
Hawaii,2004,16
Hawaii,2003,31
Hawaii,2002,40
Hawaii,2001,47
Hawaii,2000,62
Hawaii,1999,66
Hawaii,1998,64
Hawaii,1997,58
Hawaii,1996,47
Hawaii,1995,34
Hawaii,1994,22
Hawaii,1993,17
Hawaii,1992,18
Hawaii,1991,16
Hawaii,1990,19
Hawaii,1989,12
Hawaii,1988,11
Hawaii,1987,0
Hawaii,1986,2
Hawaii,1985,4
Hawaii,1984,17
Hawaii,1983,26
Hawaii,1982,19
Hawaii,1981,12
Hawaii,1980,5
Hawaii,1979,8
Hawaii,1978,17
Hawaii,1977,14
Hawaii,1976,15
Hawaii,1975,16
Idaho,2017,20
Idaho,2016,16
Idaho,2015,11
Idaho,2014,14
Idaho,2013,8
Idaho,2012,11
Idaho,2011,16
Idaho,2010,14
Idaho,2009,14
Idaho,2008,13
Idaho,2007,11
Idaho,2006,11
Idaho,2005,10
Idaho,2004,7
Idaho,2003,12
Idaho,2002,10
Idaho,2001,10
Idaho,2000,10
Idaho,1999,9
Idaho,1998,9
Idaho,1997,10
Idaho,1996,12
Idaho,1995,13
Idaho,1994,7
Idaho,1993,6
Idaho,1992,5
Idaho,1991,7
Idaho,1990,4
Idaho,1989,2
Idaho,1988,1
Idaho,1987,6
Idaho,1986,3
Idaho,1985,7
Idaho,1984,3
Idaho,1983,9
Idaho,1982,7
Idaho,1981,6
Idaho,1980,8
Idaho,1979,9
Idaho,1978,2
Idaho,1977,6
Idaho,1976,6
Idaho,1975,7
Illinois,2017,28118
Illinois,2016,27169
Illinois,2015,26907
Illinois,2014,27160
Illinois,2013,27801
Illinois,2012,28223
Illinois,2011,28729
Illinois,2010,29070
Illinois,2009,29070
Illinois,2008,30287
Illinois,2007,30428
Illinois,2006,30580
Illinois,2005,30064
Illinois,2004,29240
Illinois,2003,29038
Illinois,2002,29000
Illinois,2001,28845
Illinois,2000,28724
Illinois,1999,28856
Illinois,1998,28663
Illinois,1997,28468
Illinois,1996,28921
Illinois,1995,29737
Illinois,1994,30080
Illinois,1993,30299
Illinois,1992,29897
Illinois,1991,30555
Illinois,1990,30354
Illinois,1989,30114
Illinois,1988,29325
Illinois,1987,31648
Illinois,1986,31960
Illinois,1985,31844
Illinois,1984,30867
Illinois,1983,30895
Illinois,1982,31315
Illinois,1981,31518
Illinois,1980,31214
Illinois,1979,30947
Illinois,1978,30251
Illinois,1977,30531
Illinois,1976,30262
Illinois,1975,31648
Indiana,2017,185
Indiana,2016,154
Indiana,2015,150
Indiana,2014,140
Indiana,2013,136
Indiana,2012,145
Indiana,2011,132
Indiana,2010,118
Indiana,2009,118
Indiana,2008,136
Indiana,2007,153
Indiana,2006,139
Indiana,2005,138
Indiana,2004,147
Indiana,2003,217
Indiana,2002,224
Indiana,2001,216
Indiana,2000,206
Indiana,1999,210
Indiana,1998,198
Indiana,1997,181
Indiana,1996,184
Indiana,1995,152
Indiana,1994,149
Indiana,1993,141
Indiana,1992,153
Indiana,1991,148
Indiana,1990,167
Indiana,1989,166
Indiana,1988,164
Indiana,1987,173
Indiana,1986,153
Indiana,1985,135
Indiana,1984,144
Indiana,1983,120
Indiana,1982,124
Indiana,1981,154
Indiana,1980,162
Indiana,1979,150
Indiana,1978,151
Indiana,1977,152
Indiana,1976,162
Indiana,1975,153
Iowa,2017,85
Iowa,2016,77
Iowa,2015,69
Iowa,2014,80
Iowa,2013,81
Iowa,2012,68
Iowa,2011,81
Iowa,2010,81
Iowa,2009,81
Iowa,2008,79
Iowa,2007,80
Iowa,2006,82
Iowa,2005,72
Iowa,2004,69
Iowa,2003,112
Iowa,2002,103
Iowa,2001,97
Iowa,2000,92
Iowa,1999,103
Iowa,1998,100
Iowa,1997,107
Iowa,1996,92
Iowa,1995,80
Iowa,1994,62
Iowa,1993,70
Iowa,1992,72
Iowa,1991,78
Iowa,1990,78
Iowa,1989,77
Iowa,1988,51
Iowa,1987,54
Iowa,1986,59
Iowa,1985,68
Iowa,1984,61
Iowa,1983,52
Iowa,1982,56
Iowa,1981,49
Iowa,1980,59
Iowa,1979,74
Iowa,1978,68
Iowa,1977,54
Iowa,1976,49
Iowa,1975,54
Kansas,2017,52
Kansas,2016,42
Kansas,2015,43
Kansas,2014,53
Kansas,2013,53
Kansas,2012,40
Kansas,2011,43
Kansas,2010,52
Kansas,2009,52
Kansas,2008,54
Kansas,2007,59
Kansas,2006,66
Kansas,2005,63
Kansas,2004,58
Kansas,2003,93
Kansas,2002,77
Kansas,2001,82
Kansas,2000,69
Kansas,1999,53
Kansas,1998,57
Kansas,1997,51
Kansas,1996,42
Kansas,1995,46
Kansas,1994,35
Kansas,1993,36
Kansas,1992,29
Kansas,1991,39
Kansas,1990,44
Kansas,1989,37
Kansas,1988,33
Kansas,1987,42
Kansas,1986,11
Kansas,1985,40
Kansas,1984,29
Kansas,1983,36
Kansas,1982,38
Kansas,1981,31
Kansas,1980,38
Kansas,1979,32
Kansas,1978,31
Kansas,1977,38
Kansas,1976,23
Kansas,1975,30
Kentucky,2017,57
Kentucky,2016,56
Kentucky,2015,58
Kentucky,2014,61
Kentucky,2013,57
Kentucky,2012,49
Kentucky,2011,48
Kentucky,2010,43
Kentucky,2009,43
Kentucky,2008,54
Kentucky,2007,52
Kentucky,2006,65
Kentucky,2005,65
Kentucky,2004,49
Kentucky,2003,76
Kentucky,2002,71
Kentucky,2001,73
Kentucky,2000,75
Kentucky,1999,68
Kentucky,1998,59
Kentucky,1997,64
Kentucky,1996,54
Kentucky,1995,54
Kentucky,1994,52
Kentucky,1993,71
Kentucky,1992,71
Kentucky,1991,67
Kentucky,1990,65
Kentucky,1989,59
Kentucky,1988,49
Kentucky,1987,60
Kentucky,1986,62
Kentucky,1985,53
Kentucky,1984,44
Kentucky,1983,34
Kentucky,1982,36
Kentucky,1981,35
Kentucky,1980,28
Kentucky,1979,28
Kentucky,1978,30
Kentucky,1977,33
Kentucky,1976,22
Kentucky,1975,39
Louisiana,2017,31
Louisiana,2016,28
Louisiana,2015,25
Louisiana,2014,29
Louisiana,2013,29
Louisiana,2012,20
Louisiana,2011,15
Louisiana,2010,18
Louisiana,2009,18
Louisiana,2008,19
Louisiana,2007,24
Louisiana,2006,25
Louisiana,2005,19
Louisiana,2004,21
Louisiana,2003,36
Louisiana,2002,29
Louisiana,2001,32
Louisiana,2000,35
Louisiana,1999,22
Louisiana,1998,26
Louisiana,1997,34
Louisiana,1996,32
Louisiana,1995,30
Louisiana,1994,32
Louisiana,1993,26
Louisiana,1992,19
Louisiana,1991,25
Louisiana,1990,22
Louisiana,1989,13
Louisiana,1988,12
Louisiana,1987,11
Louisiana,1986,16
Louisiana,1985,23
Louisiana,1984,16
Louisiana,1983,13
Louisiana,1982,9
Louisiana,1981,14
Louisiana,1980,10
Louisiana,1979,14
Louisiana,1978,12
Louisiana,1977,23
Louisiana,1976,27
Louisiana,1975,19
Maine,2017,15
Maine,2016,14
Maine,2015,14
Maine,2014,10
Maine,2013,8
Maine,2012,10
Maine,2011,8
Maine,2010,10
Maine,2009,10
Maine,2008,10
Maine,2007,8
Maine,2006,6
Maine,2005,8
Maine,2004,8
Maine,2003,17
Maine,2002,16
Maine,2001,17
Maine,2000,13
Maine,1999,12
Maine,1998,14
Maine,1997,17
Maine,1996,15
Maine,1995,10
Maine,1994,8
Maine,1993,4
Maine,1992,5
Maine,1991,5
Maine,1990,4
Maine,1989,4
Maine,1988,4
Maine,1987,2
Maine,1986,6
Maine,1985,5
Maine,1984,4
Maine,1983,4
Maine,1982,4
Maine,1981,7
Maine,1980,4
Maine,1979,5
Maine,1978,7
Maine,1977,9
Maine,1976,10
Maine,1975,6
Maryland,2017,136
Maryland,2016,119
Maryland,2015,123
Maryland,2014,128
Maryland,2013,124
Maryland,2012,114
Maryland,2011,118
Maryland,2010,105
Maryland,2009,105
Maryland,2008,120
Maryland,2007,121
Maryland,2006,125
Maryland,2005,128
Maryland,2004,128
Maryland,2003,168
Maryland,2002,141
Maryland,2001,139
Maryland,2000,120
Maryland,1999,108
Maryland,1998,124
Maryland,1997,124
Maryland,1996,128
Maryland,1995,110
Maryland,1994,95
Maryland,1993,87
Maryland,1992,78
Maryland,1991,71
Maryland,1990,61
Maryland,1989,45
Maryland,1988,36
Maryland,1987,49
Maryland,1986,49
Maryland,1985,39
Maryland,1984,36
Maryland,1983,41
Maryland,1982,39
Maryland,1981,48
Maryland,1980,43
Maryland,1979,26
Maryland,1978,35
Maryland,1977,34
Maryland,1976,47
Maryland,1975,54
Massachusetts,2017,184
Massachusetts,2016,160
Massachusetts,2015,148
Massachusetts,2014,148
Massachusetts,2013,141
Massachusetts,2012,144
Massachusetts,2011,135
Massachusetts,2010,118
Massachusetts,2009,118
Massachusetts,2008,88
Massachusetts,2007,84
Massachusetts,2006,71
Massachusetts,2005,79
Massachusetts,2004,87
Massachusetts,2003,130
Massachusetts,2002,118
Massachusetts,2001,116
Massachusetts,2000,101
Massachusetts,1999,105
Massachusetts,1998,101
Massachusetts,1997,88
Massachusetts,1996,90
Massachusetts,1995,76
Massachusetts,1994,61
Massachusetts,1993,72
Massachusetts,1992,69
Massachusetts,1991,64
Massachusetts,1990,51
Massachusetts,1989,54
Massachusetts,1988,46
Massachusetts,1987,48
Massachusetts,1986,50
Massachusetts,1985,50
Massachusetts,1984,41
Massachusetts,1983,45
Massachusetts,1982,51
Massachusetts,1981,57
Massachusetts,1980,57
Massachusetts,1979,58
Massachusetts,1978,65
Massachusetts,1977,43
Massachusetts,1976,55
Massachusetts,1975,62
Michigan,2017,258
Michigan,2016,228
Michigan,2015,225
Michigan,2014,233
Michigan,2013,217
Michigan,2012,188
Michigan,2011,187
Michigan,2010,172
Michigan,2009,172
Michigan,2008,152
Michigan,2007,135
Michigan,2006,163
Michigan,2005,147
Michigan,2004,142
Michigan,2003,232
Michigan,2002,208
Michigan,2001,191
Michigan,2000,169
Michigan,1999,167
Michigan,1998,176
Michigan,1997,183
Michigan,1996,191
Michigan,1995,163
Michigan,1994,143
Michigan,1993,143
Michigan,1992,141
Michigan,1991,134
Michigan,1990,144
Michigan,1989,112
Michigan,1988,108
Michigan,1987,116
Michigan,1986,114
Michigan,1985,104
Michigan,1984,109
Michigan,1983,92
Michigan,1982,91
Michigan,1981,106
Michigan,1980,110
Michigan,1979,99
Michigan,1978,80
Michigan,1977,94
Michigan,1976,98
Michigan,1975,79
Minnesota,2017,161
Minnesota,2016,141
Minnesota,2015,126
Minnesota,2014,124
Minnesota,2013,108
Minnesota,2012,112
Minnesota,2011,115
Minnesota,2010,107
Minnesota,2009,107
Minnesota,2008,83
Minnesota,2007,82
Minnesota,2006,84
Minnesota,2005,74
Minnesota,2004,87
Minnesota,2003,147
Minnesota,2002,141
Minnesota,2001,147
Minnesota,2000,133
Minnesota,1999,138
Minnesota,1998,125
Minnesota,1997,107
Minnesota,1996,58
Minnesota,1995,89
Minnesota,1994,70
Minnesota,1993,64
Minnesota,1992,63
Minnesota,1991,57
Minnesota,1990,27
Minnesota,1989,56
Minnesota,1988,52
Minnesota,1987,56
Minnesota,1986,52
Minnesota,1985,67
Minnesota,1984,69
Minnesota,1983,70
Minnesota,1982,54
Minnesota,1981,59
Minnesota,1980,55
Minnesota,1979,41
Minnesota,1978,45
Minnesota,1977,57
Minnesota,1976,46
Minnesota,1975,48
Mississippi,2017,16
Mississippi,2016,11
Mississippi,2015,10
Mississippi,2014,11
Mississippi,2013,16
Mississippi,2012,14
Mississippi,2011,12
Mississippi,2010,11
Mississippi,2009,11
Mississippi,2008,10
Mississippi,2007,9
Mississippi,2006,9
Mississippi,2005,11
Mississippi,2004,8
Mississippi,2003,14
Mississippi,2002,17
Mississippi,2001,14
Mississippi,2000,16
Mississippi,1999,15
Mississippi,1998,22
Mississippi,1997,19
Mississippi,1996,17
Mississippi,1995,13
Mississippi,1994,15
Mississippi,1993,15
Mississippi,1992,11
Mississippi,1991,11
Mississippi,1990,7
Mississippi,1989,6
Mississippi,1988,8
Mississippi,1987,6
Mississippi,1986,5
Mississippi,1985,8
Mississippi,1984,6
Mississippi,1983,6
Mississippi,1982,4
Mississippi,1981,11
Mississippi,1980,11
Mississippi,1979,5
Mississippi,1978,12
Mississippi,1977,14
Mississippi,1976,13
Mississippi,1975,16
Missouri,2017,259
Missouri,2016,215
Missouri,2015,214
Missouri,2014,224
Missouri,2013,231
Missouri,2012,244
Missouri,2011,222
Missouri,2010,227
Missouri,2009,227
Missouri,2008,247
Missouri,2007,250
Missouri,2006,276
Missouri,2005,278
Missouri,2004,290
Missouri,2003,416
Missouri,2002,401
Missouri,2001,414
Missouri,2000,392
Missouri,1999,399
Missouri,1998,409
Missouri,1997,391
Missouri,1996,370
Missouri,1995,316
Missouri,1994,304
Missouri,1993,276
Missouri,1992,259
Missouri,1991,255
Missouri,1990,243
Missouri,1989,227
Missouri,1988,230
Missouri,1987,250
Missouri,1986,239
Missouri,1985,230
Missouri,1984,193
Missouri,1983,194
Missouri,1982,126
Missouri,1981,164
Missouri,1980,166
Missouri,1979,141
Missouri,1978,137
Missouri,1977,124
Missouri,1976,118
Missouri,1975,131
Montana,2017,4
Montana,2016,4
Montana,2015,3
Montana,2014,3
Montana,2013,3
Montana,2012,6
